total_reward,mean_reward,loss,mae,mean_q
488.61797198734223,0.48812984214519706,0.111760, 1.178675, 1.607596
440.87794632648644,0.4818338211218431,0.115847, 1.201191, 1.596210
598.0398512290558,0.6521699577197991,0.114141, 1.188730, 1.622035
325.07544245096096,0.3072546715037438,0.116109, 1.210683, 1.623029
254.9226670084539,0.2786040076595125,0.113463, 1.164204, 1.557267
529.0299869348671,0.5227569040858371,0.109939, 1.140010, 1.611063
456.8215106410203,0.38068459220085027,0.110107, 1.166328, 1.618930
390.9485055298184,0.3791935068184466,0.107635, 1.131427, 1.533491
591.6375240042764,0.5640014528162788,0.110145, 1.128755, 1.509216
600.0437578908128,0.5033924143379302,0.111562, 1.150487, 1.571548
531.4150869140627,0.5576233860588277,0.107159, 1.134294, 1.620064
439.41566633129906,0.4009267028570247,0.110035, 1.178585, 1.684539
191.43602817981642,0.1634808097180328,0.112947, 1.199629, 1.634162
455.80338936148246,0.45625964901049293,0.111615, 1.174738, 1.558087
440.0258066965842,0.3694591156142604,0.110042, 1.135423, 1.508832
481.7386962977338,0.48562368578400583,0.105479, 1.070847, 1.408730
525.3819423823571,0.5583229993436314,0.107219, 1.053594, 1.437646
443.3565856551781,0.39027868455561454,0.109542, 1.098617, 1.509106
507.44946158109906,0.42786632511053885,0.111387, 1.122568, 1.544439
454.0086317103194,0.4504053886015073,0.113843, 1.126055, 1.567023
173.27337050715505,0.1674138845479759,0.112954, 1.133717, 1.506163
489.1192507436701,0.41033494189905206,0.107934, 1.100529, 1.454293
142.37377636358266,0.1272330441140149,0.100374, 1.042506, 1.343343
358.31077279119967,0.35197521885186606,0.094020, 0.970986, 1.224077
392.84630563306234,0.3855213990510916,0.090234, 0.907603, 1.178942
169.8039600159347,0.14973894181299358,0.087135, 0.867482, 1.166605
578.4260768583295,0.5884293762546586,0.088701, 0.826931, 1.163315
450.35639775941684,0.37686727845976303,0.099686, 0.870764, 1.273903
509.9975746118374,0.4649020734838992,0.103324, 0.902714, 1.326118
246.36146003270085,0.24368096936963488,0.101734, 0.889072, 1.305393
455.0863898539626,0.4129640561288227,0.106348, 0.947505, 1.364444
506.8405273891259,0.46799679352643203,0.102873, 0.946379, 1.396108
488.5791295399395,0.4670928580687758,0.104103, 0.964881, 1.437785
598.6282376281051,0.6348125531581178,0.108077, 0.995793, 1.473774
424.9814137930016,0.4690744081600459,0.113102, 1.053585, 1.512979
525.8453068472214,0.4960804781577561,0.111522, 1.081397, 1.591861
517.5394022315731,0.5607144119518669,0.108663, 1.088544, 1.627810
438.18543025857,0.42214395978667635,0.104945, 1.116598, 1.734894
541.4628777042858,0.5963247551809315,0.103075, 1.130974, 1.785076
441.5570638840179,0.39495265105905003,0.103983, 1.143351, 1.801881
445.66802810770145,0.45522781216312713,0.107501, 1.144143, 1.767447
373.4547546958804,0.3799132804637644,0.110580, 1.127802, 1.718679
461.7209837679777,0.5107533006282939,0.107220, 1.074214, 1.691508
469.07929969106965,0.4855893371543164,0.105774, 1.063368, 1.704121
525.2552407611001,0.5195402974887242,0.106278, 1.057440, 1.691548
550.9522330830524,0.572715419005252,0.104137, 1.060843, 1.732481
487.70011765001993,0.48430994801392246,0.103634, 1.084761, 1.770774
364.3447158598476,0.3079836989516886,0.107096, 1.119622, 1.738411
415.1478276006109,0.3524175106966137,0.105590, 1.093989, 1.714614
450.4212221942256,0.4786622977621951,0.107650, 1.085388, 1.656981
454.76860273672105,0.40032447424007134,0.106722, 1.061289, 1.596057
489.3034870604669,0.4428085855750832,0.106609, 1.026220, 1.529902
227.3198318661163,0.2002817901904108,0.107418, 0.992214, 1.472317
537.8379006124989,0.5573449747279781,0.108777, 0.958917, 1.454183
440.1152620679264,0.39225959186089693,0.109469, 0.958478, 1.461578
483.1159163372412,0.5021994972320595,0.109765, 0.948898, 1.450814
480.95556464221534,0.50414629417423,0.110765, 0.953477, 1.469066
475.4504321686102,0.5031221504429737,0.112628, 0.979723, 1.499790
479.236711568644,0.4348790486103848,0.110789, 1.003044, 1.586412
533.8095502250649,0.5878959804240802,0.110777, 1.017949, 1.606370
442.62025176172307,0.4326688678022708,0.110021, 1.042582, 1.664096
501.14853907394775,0.4392187020805852,0.109440, 1.061598, 1.683305
522.0126510699499,0.48604529894781184,0.112076, 1.079951, 1.682769
276.4979186616978,0.26208333522435806,0.109519, 1.042358, 1.614927
427.8116036495535,0.3713642392791263,0.104979, 1.015175, 1.586976
531.9230691028181,0.5422253507673986,0.105136, 0.997252, 1.543713
449.42192350787957,0.4666894325107784,0.106466, 0.993337, 1.547005
483.0757012311339,0.4649429270752011,0.105613, 0.988537, 1.540938
313.73200594211676,0.3285151894681851,0.110196, 0.999964, 1.531639
542.5229022348134,0.546347333569802,0.109192, 0.986169, 1.556443
479.78685782612536,0.44342593144743564,0.109345, 1.004464, 1.617735
448.0095254488901,0.41215227732188603,0.110444, 1.022245, 1.614479
339.32753824213853,0.3079197261725395,0.109772, 1.019123, 1.589089
526.1104713798577,0.5049044830900745,0.110904, 1.015816, 1.547766
502.24900334432965,0.537164709459176,0.107598, 0.989133, 1.545037
484.1956113809101,0.40929468417659354,0.108279, 0.989388, 1.547456
528.2965041351415,0.5215167859182048,0.109175, 0.995123, 1.562830
431.34173021722665,0.4147516636704102,0.109942, 1.011197, 1.622616
344.1939779554207,0.2995595978724288,0.112578, 1.039526, 1.622914
253.885139592017,0.25670893790901617,0.105919, 0.985240, 1.493199
461.82192222293344,0.44193485380185016,0.104037, 0.960631, 1.472369
604.7266918013952,0.62992363729312,0.103890, 0.944965, 1.466177
362.68252372480043,0.3091922623399833,0.103424, 0.945913, 1.472217
526.0250281638182,0.5406218172290013,0.106810, 0.949281, 1.475036
319.331828062237,0.28359842634301685,0.110458, 0.975435, 1.508563
519.489670604826,0.5610039639360972,0.108584, 0.964176, 1.524721
490.93229111478945,0.5400795281790863,0.108823, 0.983765, 1.553054
419.39461701623424,0.3785149973070706,0.109510, 0.989318, 1.568375
382.5796228879034,0.33009458402752667,0.109080, 0.995987, 1.577956
570.540725099448,0.5677022140293014,0.111536, 1.010999, 1.541067
393.73612494600104,0.3317069291878694,0.108230, 1.000347, 1.556203
458.65149036334816,0.3967573446049725,0.104800, 0.994811, 1.501894
490.3055371404044,0.47975101481448573,0.104299, 0.980342, 1.494594
359.60576266774456,0.3504929460699265,0.105453, 0.979448, 1.523953
588.159318892835,0.5517442015880254,0.105551, 0.978966, 1.483161
418.322349358376,0.4596948894048088,0.106002, 0.968460, 1.514202
379.2142707411799,0.37141456487872665,0.106503, 0.970431, 1.553846
428.8553191771869,0.3725936743502927,0.106692, 0.981677, 1.569354
588.290585506531,0.6471843624934335,0.108240, 0.990348, 1.573880
416.83554651161916,0.3587225013008771,0.109988, 1.020931, 1.608558
127.37700009146891,0.1310462963904001,0.107057, 0.976685, 1.483303
431.1556193823622,0.4102337006492504,0.104638, 0.956869, 1.457939
346.6168159982105,0.30701223737662575,0.105202, 0.942193, 1.434850
541.0418736635436,0.5572006937832581,0.102534, 0.923763, 1.383953
471.2470406447806,0.45487166085403535,0.103446, 0.900078, 1.364554
369.7204264699019,0.32065951992185765,0.109574, 0.925448, 1.405059
469.04575821981837,0.4497083012654059,0.107111, 0.916340, 1.420261
499.57579908033654,0.5005769529863091,0.108005, 0.932546, 1.472413
440.18873363585686,0.3854542326058291,0.107440, 0.957580, 1.506074
497.7965925211024,0.5434460617042602,0.108286, 0.964119, 1.501984
531.442551220944,0.5507176696590093,0.110047, 0.991032, 1.529303
511.871977807197,0.5298881757838478,0.107608, 0.992262, 1.563707
350.7619940950045,0.3324758237867341,0.106284, 1.014024, 1.632908
528.3625918279877,0.4998700017294112,0.107450, 1.033791, 1.644008
418.46752302677453,0.38391515874016013,0.106865, 1.049577, 1.672978
454.67247705839725,0.4194395544819163,0.108908, 1.061306, 1.640765
77.78328130441787,0.07182205106594448,0.103600, 1.002711, 1.511650
536.0112202678024,0.45579185396921973,0.101531, 0.951688, 1.452685
327.1413210232769,0.2987591972815314,0.097822, 0.917348, 1.392853
482.6762418116584,0.4793209948477243,0.099356, 0.885597, 1.346143
293.71760588953725,0.2558515730745098,0.100762, 0.867343, 1.308920
54.80355932417086,0.04712257895457512,0.098198, 0.832414, 1.241203
469.84214940643005,0.48090291648559885,0.093917, 0.797156, 1.164034
454.7793911644866,0.4242345066832897,0.099459, 0.783433, 1.171888
534.0324911333589,0.5210073084227892,0.098446, 0.776397, 1.171901
552.4814051986909,0.5513786479028852,0.103039, 0.787788, 1.237117
365.38684777203656,0.3128312052842779,0.109563, 0.864426, 1.350891
523.087496187765,0.47424070370604265,0.107547, 0.899415, 1.429157
416.79850584870474,0.3473320882072539,0.107887, 0.936768, 1.479572
443.4918295418607,0.39739411249270673,0.108543, 0.959703, 1.471578
607.5392595352033,0.5808214718309783,0.108170, 0.961624, 1.448967
283.87478288226,0.25972075286574564,0.107961, 0.955703, 1.451678
509.69950755013997,0.5276392417703313,0.107632, 0.940256, 1.449377
437.71455256070846,0.4545322456497492,0.108431, 0.953890, 1.488753
589.1234047782882,0.6424464610450253,0.108215, 0.970385, 1.534740
400.52796759277066,0.3884849346195642,0.107950, 0.995641, 1.609723
623.607430889123,0.6860367776558008,0.111313, 1.038462, 1.628706
191.16381980041172,0.19546402842577884,0.108669, 1.041484, 1.635053
344.8476146552994,0.29273991057325927,0.109434, 1.040707, 1.624003
505.37820170938767,0.5511212668586561,0.109776, 1.035731, 1.582652
542.2101253890448,0.499272675312196,0.109726, 1.024449, 1.566794
553.9065355818851,0.5430456231194952,0.109094, 1.016331, 1.568043
245.79938365877373,0.20936915132774594,0.109179, 1.009050, 1.529804
528.672388664847,0.5541639294180786,0.106452, 0.985387, 1.552017
564.5369702194622,0.6217367513430201,0.106155, 0.996733, 1.598150
610.5418296486687,0.605095965955073,0.107304, 1.015466, 1.632716
421.6195996440567,0.3637787744987547,0.107962, 1.047416, 1.655471
518.2755328400863,0.5507710232094435,0.110428, 1.073853, 1.655601
360.4263219266444,0.31396021073749514,0.108308, 1.091381, 1.713090
530.9909318920172,0.48403913572654256,0.109475, 1.094332, 1.676796
319.1929486769064,0.2686809332297192,0.108956, 1.075290, 1.597681
479.63292957893805,0.447836535554564,0.108566, 1.039348, 1.530306
435.14559915676114,0.41921541344582,0.107770, 1.011155, 1.488394
539.3721905210699,0.581220032889084,0.107456, 0.965639, 1.507600
612.3686954995204,0.5809949672670972,0.108839, 0.975343, 1.542111
404.3199924186797,0.36425224542223394,0.105871, 0.996328, 1.619045
511.5523579558561,0.5671312172459602,0.106983, 1.022622, 1.658197
562.8784775212973,0.5662761343272609,0.107145, 1.064216, 1.714491
187.98388618455917,0.16996734736397756,0.107329, 1.073331, 1.676830
501.344123769731,0.45910634044847165,0.104246, 1.041215, 1.631261
293.456279536243,0.2650914900959738,0.103829, 1.023350, 1.582694
552.3752827947931,0.5501745844569652,0.103873, 1.003580, 1.538465
331.1669781298106,0.2852428752194751,0.102286, 0.976487, 1.469832
107.11377288059835,0.09085137648905713,0.099225, 0.914918, 1.362481
614.2008763994784,0.649260968709808,0.098172, 0.865758, 1.290188
483.35220297280324,0.4547057412726277,0.103611, 0.861276, 1.356523
404.3169547339533,0.4370994105231928,0.102513, 0.867937, 1.357481
585.0283904656242,0.5087203395353254,0.105707, 0.883230, 1.414206
445.9760324178039,0.44287590111003367,0.111757, 0.963040, 1.511132
370.16646119720116,0.3284529380631776,0.109102, 0.980714, 1.542627
517.0434036374613,0.5669335566200234,0.109822, 0.990810, 1.542034
430.1422657591674,0.42129506930378785,0.109160, 1.013792, 1.583135
500.58780628933374,0.4687151744282151,0.109791, 1.024825, 1.581795
415.4199500273988,0.38860612724733284,0.109351, 1.031670, 1.579993
71.77482757401938,0.061874851356913264,0.105600, 0.990514, 1.502856
560.9131300870021,0.589194464377103,0.103851, 0.950135, 1.448050
451.9314748512699,0.45511729592272904,0.104078, 0.930063, 1.429300
448.9945138263626,0.4333923878632844,0.102968, 0.917758, 1.419633
473.48434067407686,0.43518781311955596,0.104119, 0.917326, 1.420847
400.73710157172167,0.3359070423903786,0.108870, 0.949673, 1.466561
516.4045186361682,0.4808235741491324,0.106713, 0.952866, 1.485613
436.2052103961575,0.37060765539180757,0.107622, 0.963567, 1.493916
541.9404160641237,0.547414561680933,0.107215, 0.965616, 1.488812
554.8640103058246,0.5576522716641453,0.107662, 0.971900, 1.529240
592.70268262002,0.6318791925586568,0.108802, 1.013239, 1.562453
359.83211470575657,0.3198507686273392,0.105612, 1.029483, 1.637327
417.6666529439217,0.35455573255001843,0.106845, 1.049037, 1.646152
361.5980220216142,0.3030997669921326,0.107703, 1.060304, 1.620101
451.88762453098406,0.37941866039545263,0.106025, 1.037073, 1.533008
177.54999978781015,0.15824420658450103,0.095189, 0.946501, 1.364726
422.66766549228186,0.3704361660756195,0.095678, 0.887453, 1.299511
562.589223360563,0.5860304410005864,0.096636, 0.850038, 1.266907
391.74500463855486,0.38786634122629193,0.100747, 0.847795, 1.315464
500.96950489263077,0.5445320705354683,0.101596, 0.852007, 1.327492
524.816304341576,0.4723819120986283,0.108240, 0.912131, 1.413947
611.9210825214711,0.6586879252114867,0.106735, 0.939379, 1.512308
363.192264871009,0.34070568937242873,0.104761, 0.978052, 1.621385
519.6740658813885,0.5001675321283816,0.105169, 1.013963, 1.639890
392.4375349804105,0.36136052944789177,0.106944, 1.047289, 1.676287
486.3418474641866,0.49881215124531963,0.110375, 1.067711, 1.641275
529.491006742734,0.5521282656337164,0.108745, 1.044500, 1.605629
334.7971823742761,0.35541102162874316,0.110012, 1.041221, 1.611343
544.6011163663479,0.5690711769763301,0.110296, 1.040802, 1.628275
518.8335709001379,0.4567196926937834,0.108981, 1.052296, 1.664434
571.9718191833998,0.6150234614875267,0.107898, 1.065680, 1.700833
395.5756883413927,0.33867781536078145,0.110766, 1.096763, 1.705439
518.4627501290979,0.4914338863782919,0.108360, 1.070602, 1.697063
542.9860323749734,0.5281965295476395,0.109179, 1.081304, 1.719285
411.4713377211108,0.367057393149965,0.110294, 1.088556, 1.708712
548.6939599607244,0.5964064782181787,0.109937, 1.080528, 1.674989
523.0457078626542,0.48610195898016195,0.111605, 1.085514, 1.668531
357.85574957335666,0.30929623990782773,0.108227, 1.074351, 1.677069
452.37094612047514,0.4771845423211763,0.108771, 1.061219, 1.643280
544.5337366704442,0.5359584022346892,0.109367, 1.058372, 1.656841
529.0945632258864,0.5701450034761707,0.108339, 1.064252, 1.690673
488.854189786741,0.490817459625242,0.108628, 1.077312, 1.695590
170.85507149814006,0.17188638983716303,0.109384, 1.068641, 1.639128
523.9412767317427,0.539589368415801,0.107552, 1.041874, 1.655958
598.2119313809334,0.6639422101897152,0.108008, 1.051911, 1.668518
486.7021706133447,0.49815984709656574,0.106855, 1.062260, 1.704772
512.7937913812802,0.5158891261381089,0.108043, 1.075604, 1.707904
420.8403678602872,0.40660905107274126,0.109809, 1.097087, 1.728444
469.5562455058921,0.42302364459990277,0.109082, 1.105411, 1.722140
512.1222890345008,0.47156748529880366,0.107796, 1.115946, 1.741141
410.3909667160693,0.39347168429153334,0.109468, 1.109977, 1.695041
472.84910530057095,0.4214341401965873,0.108722, 1.087011, 1.645052
376.04154475143895,0.3292833141431164,0.109169, 1.064666, 1.612859
232.36160440434054,0.21594944647243544,0.102826, 1.003480, 1.508682
603.4626540760979,0.6247025404514471,0.102517, 0.954416, 1.453709
426.5843463111884,0.3621259306546591,0.104995, 0.946786, 1.472974
501.8087651396043,0.44565609692682445,0.104822, 0.938991, 1.455048
457.29253672932725,0.4261813017048716,0.108954, 0.950067, 1.472978
157.25930643698467,0.14793914058041832,0.106468, 0.935987, 1.448806
353.98138336323393,0.3384143244390382,0.099752, 0.916210, 1.397823
519.9449958269804,0.4593153673383219,0.101191, 0.899558, 1.370470
501.162243345114,0.4197338721483367,0.098869, 0.890925, 1.349960
503.46632546262776,0.45073081957263006,0.103069, 0.890335, 1.348048
333.64809926443263,0.3271059796710124,0.104776, 0.886880, 1.358719
356.56308457059106,0.2988793667817192,0.105003, 0.895368, 1.392498
528.9013199738793,0.517515968663287,0.105673, 0.898709, 1.395068
538.0274381573336,0.5822807772265515,0.107043, 0.898708, 1.434880
471.6221671782061,0.39532453242096066,0.107188, 0.926373, 1.482684
440.6626726222671,0.4692893212164719,0.110693, 0.965595, 1.470103
471.1793059998965,0.5012545808509538,0.107433, 0.952215, 1.537194
441.51225779941933,0.3822616950644323,0.106963, 0.986007, 1.604055
394.3369431134933,0.3384866464493505,0.107181, 1.008367, 1.576408
538.1429187856115,0.4923539970591139,0.108160, 1.006118, 1.541991
372.35173015269754,0.31906746371267997,0.107958, 1.000878, 1.511276
537.5367308298413,0.563455692693754,0.104599, 0.963984, 1.468873
424.318125184321,0.3914373848563847,0.105995, 0.961905, 1.486232
409.91125514562526,0.3462088303594808,0.107133, 0.968543, 1.502554
529.6467930786581,0.549426133899023,0.107422, 0.970530, 1.494211
398.00758023894355,0.3344601514612971,0.109883, 0.985892, 1.502993
462.12939607892514,0.4759314068783987,0.108949, 0.971521, 1.492630
372.2476415802274,0.40242988278943503,0.108706, 0.963844, 1.484092
551.5431491828743,0.6047622249812219,0.110071, 0.966221, 1.508722
576.4798131915512,0.5506015407751206,0.110789, 0.991355, 1.588218
448.7126700526977,0.474828222277987,0.112307, 1.018431, 1.615587
313.3584182671848,0.3398681326108295,0.113059, 1.045854, 1.611802
488.67673362734655,0.5346572577979721,0.110189, 1.031014, 1.657295
491.8607454917264,0.4812727450995366,0.108776, 1.052353, 1.708685
442.95660088466445,0.3831804505922703,0.108957, 1.068522, 1.696400
513.9330718511787,0.5449979553034769,0.109478, 1.068873, 1.658948
509.6915212801847,0.4992081501275071,0.110528, 1.076568, 1.674326
451.5793807420165,0.48925176678441656,0.108985, 1.051901, 1.634783
417.0160975913655,0.44600652148809145,0.108364, 1.051303, 1.673060
601.024207084321,0.6070951586710314,0.107595, 1.062849, 1.703253
502.98461344181436,0.4369979265350255,0.105443, 1.081469, 1.775693
471.817354202641,0.46301997468365164,0.108835, 1.103929, 1.771157
528.6825999228103,0.5088379210036672,0.113796, 1.130741, 1.752987
364.3084483421967,0.32411783660337784,0.110352, 1.109992, 1.736594
477.7683194758627,0.4880166695361213,0.110462, 1.091195, 1.682743
449.03324722590605,0.4351097356840175,0.110827, 1.075016, 1.655040
508.4146993070801,0.45556872697767037,0.110115, 1.056744, 1.635436
637.7659141761071,0.7047137173216653,0.112432, 1.061424, 1.609439
244.60281890340892,0.2395718108750332,0.110087, 1.032024, 1.604593
487.3710454479864,0.4154910873384368,0.108019, 1.034721, 1.633477
304.91191003687203,0.2581811261954886,0.106638, 1.036698, 1.592739
479.0984566151184,0.4524064746129541,0.105493, 1.018177, 1.540714
413.3403239376923,0.43739716818803415,0.105534, 0.997286, 1.489079
113.01498327158356,0.10552286019755701,0.101143, 0.947553, 1.410594
418.0953333658804,0.350457110952121,0.097527, 0.887422, 1.319312
350.1310827659981,0.29976976264212163,0.099958, 0.858647, 1.304376
483.3199200946821,0.409593152622612,0.096648, 0.831824, 1.259068
556.632801967436,0.6076777314054977,0.102776, 0.830455, 1.257671
136.52327567833373,0.12277272992655912,0.102667, 0.834512, 1.262686
500.84472734903693,0.49686976919547315,0.103436, 0.837883, 1.269501
576.5543304860937,0.5736859009811878,0.105112, 0.847923, 1.338827
463.1040484591749,0.4735215219418967,0.106460, 0.887597, 1.415042
522.9507393322233,0.5810563770358037,0.106725, 0.918718, 1.473147
456.28218661164465,0.4885248250660007,0.110975, 0.968998, 1.510880
477.52710084795217,0.45263232307862766,0.104408, 0.998836, 1.618034
457.961390758329,0.42053387581113777,0.103866, 1.037694, 1.675521
429.9496250736991,0.390508287987011,0.104508, 1.049223, 1.681642
452.9261191424198,0.379017672922527,0.104560, 1.054600, 1.650150
498.0993850994016,0.4279204339341938,0.105741, 1.040675, 1.573135
484.96971417330167,0.4449263432782584,0.105359, 1.000354, 1.538169
485.96966981559825,0.4783166041492109,0.104992, 0.993622, 1.537263
545.7039361619197,0.5608467997553132,0.106434, 1.000791, 1.559279
477.8725380750645,0.46758565369380084,0.106652, 1.012571, 1.603921
529.9171083167915,0.5685805883227377,0.109250, 1.040494, 1.635234
156.36950233477518,0.13151345864993708,0.110535, 1.042515, 1.612467
414.55081501822536,0.369474879695388,0.107826, 1.020408, 1.573558
478.75684018900216,0.5170160261220326,0.106535, 0.998242, 1.526259
460.63163654768533,0.4472151811142576,0.106048, 0.980370, 1.502533
469.0214618967819,0.49737164570178355,0.103901, 0.957218, 1.468311
507.83100536398643,0.513998993283387,0.109464, 0.970695, 1.476926
505.2828087591764,0.5552558338012927,0.107152, 0.975811, 1.559551
639.2889265800925,0.6624755715855881,0.105892, 1.000810, 1.652096
405.8705388992395,0.3541627739085859,0.105242, 1.045655, 1.727030
606.207713222332,0.6469666096289562,0.106877, 1.085102, 1.758830
450.0390493412863,0.43398172549786523,0.107473, 1.125149, 1.803839
176.90020264731174,0.155311854826437,0.110030, 1.110491, 1.720747
421.1296539117617,0.358103447203879,0.106052, 1.066840, 1.624927
546.7448927778936,0.5898003158337579,0.107291, 1.031554, 1.577667
544.1345144713641,0.5252263653198496,0.108103, 1.009008, 1.564382
291.50618715578105,0.2459967824099418,0.107132, 0.991170, 1.498706
91.07675415290889,0.07589729512742407,0.105577, 0.944313, 1.412138
