total_reward,mean_reward,loss,mae,mean_q,episode_steps,step
572.7604706831723,0.6016391498772818,0.030069, 2.319743, 3.219736,952,73078
577.6291696864876,0.6204394948297396,0.031907, 2.327017, 3.230156,931,74009
528.424349516874,0.5669789157906374,0.029643, 2.320816, 3.220577,932,74941
557.2523896187665,0.5804712391862151,0.032744, 2.310748, 3.193869,960,75901
628.2483307158451,0.678453920859444,0.033595, 2.274057, 3.159945,926,76827
634.493059796576,0.6575057614472289,0.034533, 2.318451, 3.220157,965,77792
683.9459016265332,0.710962475703257,0.032682, 2.342733, 3.240206,962,78754
528.3360152093637,0.5662765436327586,0.034276, 2.391393, 3.302194,933,79687
467.66235361688035,0.4700124156953571,0.042126, 2.449285, 3.376961,995,80682
467.3874441568573,0.49987961941909875,0.039176, 2.541707, 3.491973,935,81617
510.513061404989,0.5519060123297178,0.039856, 2.492931, 3.431749,925,82542
572.4875300524636,0.5753643518115212,0.040099, 2.465315, 3.405746,995,83537
609.135889915928,0.6203013135600082,0.039449, 2.511762, 3.477967,982,84519
494.148015932473,0.5466239114297268,0.040096, 2.489152, 3.458118,904,85423
691.3466097591264,0.7127284636692025,0.041329, 2.454774, 3.420695,970,86393
706.7528042834772,0.7591329798963236,0.041851, 2.457891, 3.411968,931,87324
663.7677853778265,0.7358844627248631,0.039472, 2.449330, 3.404929,902,88226
699.6297793137176,0.7349052303715521,0.037821, 2.463944, 3.434823,952,89178
594.0785638265479,0.6037383778725081,0.037042, 2.479841, 3.466169,984,90162
641.7788609525053,0.6602663178523717,0.033336, 2.479719, 3.470218,972,91134
635.2403414866893,0.6468842581330848,0.033012, 2.531599, 3.525343,982,92116
669.1429313795537,0.6772701734610868,0.031154, 2.572720, 3.565168,988,93104
682.4659540266881,0.6985321945001925,0.031716, 2.573243, 3.561675,977,94081
599.8866912509643,0.6628582223767562,0.030585, 2.603625, 3.585056,905,94986
653.2621156461703,0.6598607228749195,0.030659, 2.631737, 3.623022,990,95976
558.0829423634657,0.5783242926046277,0.030737, 2.609920, 3.592306,965,96941
563.6513229643369,0.5642155385028398,0.031667, 2.538793, 3.504386,999,97940
548.3502437748903,0.5889905948172828,0.030512, 2.491711, 3.443077,931,98871
592.6824594633263,0.6585360660703625,0.034116, 2.449500, 3.386702,900,99771
