somay,distance,may0,may1,may2,may3,reward
1,0.2637828881763216,0.0,2.311709675256393,0.0,541.7830131082693,0
0,0,0.18587239583333334,2.311709675256393,0.0,541.7830131082693,1
1,0.2637828881763216,0.18587239583333334,2.871279987756393,0.0,541.7830131082693,0
1,0.2637828881763216,0.18587239583333334,3.432803425256393,0.0,541.7830131082693,0
1,0.2637828881763216,0.18587239583333334,3.996279987756393,0.0,541.7830131082693,0
1,0.2637828881763216,0.18587239583333334,4.5607331127563935,0.0,541.7830131082693,0
1,0.2615355989553545,0.0,4.1261628002563935,0.0,540.7830131082693,0
2,0.2886688012785054,0.0,4.1261628002563935,0.6096903024136435,540.7830131082693,1
2,0.2886688012785054,0.0,4.1261628002563935,1.0833231149136435,540.7830131082693,1
2,0.2886688012785054,0.0,4.1261628002563935,1.557769729496977,540.7830131082693,0.6606161547910585
2,0.2886688012785054,0.0,4.1261628002563935,2.0322163440803105,540.7830131082693,0.2569751292961274
2,0.2886688012785054,0.0,3.1261628002563935,1.506662958663644,539.7830131082693,0.7131223851802027
2,0.2886688012785054,0.0,3.1261628002563935,1.9835509794969775,539.7830131082693,0.311055463421882
2,0.2886688012785054,0.0,2.1261628002563935,1.460439000330311,538.7830131082693,0.7562947880914122
2,0.2886688012785054,0.0,2.1261628002563935,1.9373270211636444,538.7830131082693,0.35443773656153793
3,0.2677683373346182,0.0,1.1261628002563935,0.9373270211636444,538.3572318582693,0
2,0.2886688012785054,0.0,1.1261628002563935,1.416656448246978,538.3572318582693,0.8018146880475413
2,0.2886688012785054,0.0,1.1261628002563935,1.8967996774136446,538.3572318582693,0.4128552258685783
2,0.2886688012785054,0.0,1.1261628002563935,2.3769429065803114,538.3572318582693,0.01513742298861455
2,0.2886688012785054,0.0,1.1261628002563935,2.8578999378303114,538.3572318582693,0
2,0.2886688012785054,0.0,1.1261628002563935,3.339670771163645,538.3572318582693,0
2,0.2886688012785054,0.0,0.12616280025639348,2.823069208663645,537.3572318582693,0
2,0.2886688012785054,0.0,0.12616280025639348,3.306467646163645,537.3572318582693,0
2,0.2886688012785054,0.0,0.12616280025639348,3.789866083663645,537.3572318582693,0
2,0.2886688012785054,0.0,0.12616280025639348,4.274078323246978,537.3572318582693,0
2,0.2886688012785054,0.0,0.0,3.7591043649136444,536.3572318582693,0
2,0.2886688012785054,0.0,0.0,4.244130406580311,536.3572318582693,0
1,0.2480518636295516,0.0,0.7061835724229518,3.244130406580311,535.3572318582693,1
2,0.2886688012785054,0.0,0.7061835724229518,3.734853062830311,535.3572318582693,0
2,0.2886688012785054,0.0,0.7061835724229518,4.228017125330311,535.3572318582693,0
2,0.2886688012785054,0.0,0.7061835724229518,4.723622594080311,535.3572318582693,0
2,0.2886688012785054,0.0,0.7061835724229518,5.219228062830311,535.3572318582693,0
2,0.2886688012785054,0.0,0.7061835724229518,5.716461135746978,535.3572318582693,0
2,0.2886688012785054,0.0,0.0,5.215321812830311,534.3572318582693,0
1,0.24355728518761727,0.0,0.7212121685690364,4.215321812830311,533.3572318582693,1
1,0.24355728518761727,0.0,1.3217981060690365,4.215321812830311,533.3572318582693,0.9183917747054778
1,0.24355728518761727,0.0,1.9223840435690365,4.215321812830311,533.3572318582693,0.4360486525243
1,0.24130999596665006,0.0,1.5249231060690365,3.215321812830311,532.3572318582693,0.7586619431444327
3,0.2521270807067229,0.0,1.5249231060690365,3.215321812830311,532.9617240457693,0
3,0.2521270807067229,0.0,1.5249231060690365,3.215321812830311,533.5662162332693,0
1,0.24130999596665006,0.0,2.1303918560690365,3.215321812830311,533.5662162332693,0.2786425430093486
1,0.24130999596665006,0.0,2.7358606060690365,3.215321812830311,533.5662162332693,0
1,0.23906270674568295,0.0,2.3413293560690365,2.215321812830311,532.5662162332693,0.11687550952901377
2,0.2886688012785054,0.0,2.3413293560690365,2.7215067086636444,532.5662162332693,0
2,0.2886688012785054,0.0,2.3413293560690365,3.227691604496978,532.5662162332693,0
2,0.2886688012785054,0.0,1.3413293560690365,2.734690302413645,531.5662162332693,0
2,0.2886688012785054,0.0,1.3413293560690365,3.241689000330312,531.5662162332693,0
2,0.2886688012785054,0.0,1.3413293560690365,3.749501500330312,531.5662162332693,0
2,0.2886688012785054,0.0,1.3413293560690365,4.257314000330312,531.5662162332693,0
2,0.2886688012785054,0.0,1.3413293560690365,4.765940302413645,531.5662162332693,0
2,0.2886688012785054,0.0,0.34132935606903647,4.275380406580312,530.5662162332693,0
2,0.2886688012785054,0.0,0.34132935606903647,4.784820510746979,530.5662162332693,0
2,0.2886688012785054,0.0,0.34132935606903647,5.295074416996979,530.5662162332693,0
2,0.2886688012785054,0.0,0.34132935606903647,5.805328323246979,530.5662162332693,0
2,0.2886688012785054,0.0,0.34132935606903647,6.317209833663646,530.5662162332693,0
2,0.2886688012785054,0.0,0.0,5.829905146163646,529.5662162332693,0
2,0.2886688012785054,0.0,0.0,6.342600458663646,529.5662162332693,0
3,0.24169957628812605,0.0,0.0,6.342600458663646,530.1824271707693,0
3,0.24169957628812605,0.0,0.0,6.342600458663646,530.7986381082693,0
1,0.23232083908278145,0.0,0.7370816150984225,6.342600458663646,530.7986381082693,1
2,0.2886688012785054,0.0,0.0,5.857737177413646,529.7986381082693,0
1,0.23007354986181433,0.0,0.7363939126713744,5.857737177413646,529.7986381082693,1
1,0.23007354986181433,0.0,1.3545579751713746,5.857737177413646,529.7986381082693,0.9457814786960212
1,0.23007354986181433,0.0,1.9736986001713746,5.857737177413646,529.7986381082693,0.4780430520859576
1,0.23007354986181433,0.0,2.5938157876713746,5.857737177413646,529.7986381082693,0.0035421831652046095
1,0.22782626064084718,0.0,2.2139329751713746,4.857737177413646,528.7986381082693,0.2982610710949746
1,0.22782626064084718,0.0,2.8350267251713746,4.857737177413646,528.7986381082693,0
1,0.22782626064084718,0.0,3.4570970376713746,4.857737177413646,528.7986381082693,0
1,0.22782626064084718,0.0,4.0811204751713746,4.857737177413646,528.7986381082693,0
1,0.22782626064084718,0.0,4.7070970376713746,4.857737177413646,528.7986381082693,0
1,0.22782626064084718,0.0,5.3330736001713746,4.857737177413646,528.7986381082693,0
3,0.2338789479741784,0.0,4.3330736001713746,3.8577371774136457,528.4246146707693,0
3,0.2338789479741784,0.0,4.3330736001713746,3.8577371774136457,529.0515677957693,0
3,0.2338789479741784,0.0,4.3330736001713746,3.8577371774136457,529.6794974832693,0
3,0.2338789479741784,0.0,4.3330736001713746,3.8577371774136457,530.3084037332693,0
3,0.2338789479741784,0.0,4.3330736001713746,3.8577371774136457,530.9382865457693,0
1,0.22557897141988,0.0,4.9639329751713746,3.8577371774136457,530.9382865457693,0
1,0.22333168219891286,0.0,4.5947923501713746,2.8577371774136457,529.9382865457693,0
3,0.23127207186952917,0.0,4.5947923501713746,2.8577371774136457,530.5701224832693,0
3,0.23127207186952917,0.0,4.5947923501713746,2.8577371774136457,531.2029349832693,0
3,0.23127207186952917,0.0,4.5947923501713746,2.8577371774136457,531.8367240457693,0
3,0.23127207186952917,0.0,4.5947923501713746,2.8577371774136457,532.4714896707693,0
1,0.2210843929779457,0.0,4.2295579751713746,1.8577371774136457,531.4714896707693,0
1,0.2210843929779457,0.0,4.8653001626713746,1.8577371774136457,531.4714896707693,0
1,0.2210843929779457,0.0,5.5020189126713746,1.8577371774136457,531.4714896707693,0
1,0.2210843929779457,0.0,6.1387376626713746,1.8577371774136457,531.4714896707693,0
1,0.2210843929779457,0.0,6.7764329751713746,1.8577371774136457,531.4714896707693,0
2,0.2886688012785054,0.0,6.7764329751713746,2.3915913440803127,531.4714896707693,0.23496188071570756
3,0.22866519576487998,0.0,6.7764329751713746,2.3915913440803127,532.1130912332693,0
2,0.2886688012785054,0.0,5.7764329751713746,1.9287007190803127,531.1130912332693,0.5799702095732008
2,0.2886688012785054,0.0,5.7764329751713746,2.466623896163646,531.1130912332693,0.18779184539796018
1,0.21883710375697857,0.0,6.4219407876713746,2.466623896163646,531.1130912332693,0
1,0.21434252531504422,0.0,5.0723314126713746,0.4666238961636462,529.1130912332693,0
2,0.2886688012785054,0.0,5.0723314126713746,1.0110574899136462,529.1130912332693,1
2,0.2886688012785054,0.0,4.0723314126713746,0.6921555451557907,528.1130912332693,1
2,0.2886688012785054,0.0,4.0723314126713746,1.237402940989124,528.1130912332693,1
2,0.2886688012785054,0.0,4.0723314126713746,1.7826503368224573,528.1130912332693,0.7023382947578137
1,0.21209523609407704,0.0,4.7276048501713746,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,5.3838548501713746,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,6.0401048501713746,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,6.7002611001713746,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,7.3604173501713746,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,8.021550162671375,1.7826503368224573,528.1130912332693,0
1,0.21209523609407704,0.0,8.683659537671375,1.7826503368224573,528.1130912332693,0
1,0.20984794687310993,0.0,8.350651725171375,0.7826503368224573,527.1130912332693,0
1,0.20984794687310993,0.0,9.018620475171375,0.7826503368224573,527.1130912332693,0
1,0.20984794687310993,0.0,9.686589225171375,0.7826503368224573,527.1130912332693,0
0,0,0.22330729166666666,9.686589225171375,0.7826503368224573,527.1130912332693,1
0,0,0.22493489583333334,8.686589225171375,0.0,526.1130912332693,1
2,0.2886688012785054,0.22493489583333334,8.686589225171375,0.7121180335174278,526.1130912332693,1
2,0.2886688012785054,0.22493489583333334,8.686589225171375,1.2768966793507612,526.1130912332693,1
2,0.2886688012785054,0.22493489583333334,8.686589225171375,1.842489127267428,526.1130912332693,0.6989953282373154
1,0.20760065765214278,0.22493489583333334,9.366276725171375,1.842489127267428,526.1130912332693,0
2,0.2886688012785054,0.22493489583333334,9.366276725171375,2.4097091793507612,526.1130912332693,0.3064868206886746
2,0.2886688012785054,0.22493489583333334,9.366276725171375,2.977743033517428,526.1130912332693,0
2,0.2886688012785054,0.22493489583333334,9.366276725171375,3.548218293934095,526.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,3.119507356434095,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,3.692424023100762,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,4.266154491850762,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,4.840698762684095,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,5.416056835600762,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,5.993856314767429,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,6.572469596017429,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,7.151082877267429,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,7.730509960600762,525.1130912332693,0
2,0.2886688012785054,0.0,8.366276725171375,8.310750846017429,525.1130912332693,0
1,0.2053533684311756,0.0,9.063542350171375,8.310750846017429,525.1130912332693,0
1,0.2053533684311756,0.0,9.763737662671375,8.310750846017429,525.1130912332693,0
1,0.2053533684311756,0.0,10.463932975171375,8.310750846017429,525.1130912332693,0
1,0.20310607921020846,0.0,10.168034537671375,7.310750846017429,524.1130912332693,0
1,0.20310607921020846,0.0,10.872136100171375,7.310750846017429,524.1130912332693,0
1,0.20310607921020846,0.0,11.578190787671375,7.310750846017429,524.1130912332693,0
1,0.20310607921020846,0.0,12.286198600171375,7.310750846017429,524.1130912332693,0
2,0.2886688012785054,0.0,12.286198600171375,7.900757356434096,524.1130912332693,0
3,0.5941223408287194,0.0,11.286198600171375,6.900757356434096,523.8210990457693,0
3,0.5941223408287194,0.0,11.286198600171375,6.900757356434096,524.5300834207693,0
3,0.5941223408287194,0.0,11.286198600171375,6.900757356434096,525.2410209207693,0
2,0.28866880127850547,0.0,11.286198600171375,7.495646679350763,525.2410209207693,0
2,0.28866880127850547,0.0,11.286198600171375,8.091349804350763,525.2410209207693,0
2,0.28866880127850547,0.0,11.286198600171375,8.687866731434097,525.2410209207693,0
2,0.28866880127850547,0.0,11.286198600171375,9.285197460600763,525.2410209207693,0
2,0.2886688012785054,0.0,10.286198600171375,8.884155793934097,524.2410209207693,0
2,0.2886688012785054,0.0,10.286198600171375,9.484741731434097,524.2410209207693,0
2,0.2886688012785054,0.0,10.286198600171375,10.085327668934097,524.2410209207693,0
2,0.2886688012785054,0.0,9.286198600171375,9.68672740851743,523.2410209207693,0
1,0.6251751136849636,0.0,10.007878287671375,9.68672740851743,523.2410209207693,0
1,0.6251751136849636,0.0,10.729557975171375,9.68672740851743,523.2410209207693,0
3,0.5917767124347013,0.0,10.729557975171375,9.68672740851743,523.9636771707693,0
3,0.5917767124347013,0.0,10.729557975171375,9.68672740851743,524.6863334207693,0
3,0.5917767124347013,0.0,10.729557975171375,9.68672740851743,525.4089896707693,0
3,0.5906038982376923,0.0,9.729557975171375,8.68672740851743,525.1316459207693,0
1,0.6229595938483778,0.0,10.454167350171375,8.68672740851743,525.1316459207693,0
3,0.5906038982376923,0.0,10.454167350171375,8.68672740851743,525.8572318582693,0
3,0.5906038982376923,0.0,10.454167350171375,8.68672740851743,526.5828177957693,0
3,0.5906038982376923,0.0,10.454167350171375,8.68672740851743,527.3084037332693,0
3,0.5894310840406833,0.0,9.454167350171375,7.686727408517431,527.0339896707693,0
3,0.5894310840406833,0.0,9.454167350171375,7.686727408517431,527.7595756082693,0
3,0.5894310840406833,0.0,9.454167350171375,7.686727408517431,528.4880912332693,0
2,0.2886688012785054,0.0,9.454167350171375,8.293823762684097,528.4880912332693,0
2,0.2886688012785054,0.0,9.454167350171375,8.901733918934097,528.4880912332693,0
2,0.2886688012785054,0.0,9.454167350171375,9.512085481434097,528.4880912332693,0
0,0,0.24479166666666666,9.454167350171375,9.512085481434097,528.4880912332693,1
0,0,0.48990885416666663,9.454167350171375,9.512085481434097,528.4880912332693,1
0,0,0.7350260416666666,9.454167350171375,9.512085481434097,528.4880912332693,1
0,0,0.24576822916666666,8.454167350171375,8.512085481434097,527.4880912332693,1
0,0,0.49186197916666663,8.454167350171375,8.512085481434097,527.4880912332693,1
2,0.2886688012785054,0.0,7.4541673501713746,8.127319856434097,526.4880912332693,0
2,0.2886688012785054,0.0,7.4541673501713746,8.74336803351743,526.4880912332693,0
0,0,0.24641927083333334,7.4541673501713746,8.74336803351743,526.4880912332693,1
0,0,0.4928385416666667,7.4541673501713746,8.74336803351743,526.4880912332693,1
0,0,0.7395833333333334,7.4541673501713746,8.74336803351743,526.4880912332693,1
0,0,0.986328125,7.4541673501713746,8.74336803351743,526.4880912332693,1
0,0,0.2470703125,6.4541673501713746,7.743368033517431,525.4880912332693,1
